"","sex","race","Age","maritalstatus","PlaceLived16","Region16","BornHere","HighestDegree","colltype","income","hrsLastWk","jobstatus","selfEmploy","GovOrPriv","pctColleagueWdegree","STEM"
"1","Female","White",39,"Married","0","Middle atlantic",1,"Bachelor","none",10000,13,"Working parttime",0,"Private",75,"0"
"3","Male","White",17,"Married","Big-city suburb","Pacific",1,"Graduate","Private",25000,35,"Working fulltime",0,"Private",72,"0"
"4","Female","Other",13,"Married","250000","Middle atlantic",1,"Junior college","Public",25000,51,"Working fulltime",0,"Private",49,"0"
"5","Female","White",11,"Never married","0","Middle atlantic",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Private",75,"0"
"6","Male","White",37,"Married","Big-city suburb","Middle atlantic",1,"Junior college","Public",25000,35,"Working fulltime",0,"Government",58,"0"
"8","Male","White",40,"Married","250000","Middle atlantic",1,"Bachelor","Public",25000,35,"Working fulltime",1,"Private",88,"0"
"9","Male","White",37,"Divorced","Big-city suburb","Middle atlantic",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Private",80,"0"
"13","Male","Other",23,"Married","0","Foreign",0,"Bachelor","none",25000,35,"Working fulltime",0,"Private",85,"1"
"14","Male","White",45,"Divorced","0","Middle atlantic",1,"Graduate","Private",25000,42,"Working fulltime",0,"Government",80,"0"
"15","Female","Other",12,"Married","250000","Foreign",0,"Graduate","Public",25000,35,"Working fulltime",0,"Private",66,"1"
"16","Female","White",40,"Divorced","250000","Middle atlantic",1,"Bachelor","Private",25000,57,"Working fulltime",0,"Private",66,"1"
"17","Male","White",27,"Married","Big-city suburb","Middle atlantic",1,"Bachelor","Private",25000,51,"Working fulltime",0,"Private",76,"0"
"20","Male","White",51,"Married","0","Middle atlantic",1,"Graduate","Private",25000,35,"Working fulltime",1,"Private",88,"0"
"22","Male","White",40,"Divorced","Big-city suburb","Middle atlantic",1,"Bachelor","Public",25000,46,"Working fulltime",0,"Government",12,"0"
"23","Female","White",35,"Married","0","Middle atlantic",0,"Graduate","none",25000,35,"Working fulltime",0,"Private",48,"1"
"24","Male","Other",12,"Married","Big-city suburb","Middle atlantic",0,"Junior college","none",25000,57,"Working fulltime",0,"Private",49,"0"
"26","Male","White",29,"Married","Big-city suburb","Middle atlantic",1,"Graduate","Private",25000,35,"Working fulltime",0,"Private",75,"1"
"27","Female","White",39,"Never married","50000","Middle atlantic",0,"Bachelor","Public",25000,24,"Working fulltime",0,"Private",62,"1"
"28","Male","White",34,"Never married","0","New england",1,"Graduate","Public",20000,6,"Working parttime",0,"Private",59,"0"
"29","Female","Other",15,"Never married","250000","Foreign",1,"Bachelor","Private",20000,30,"Working fulltime",0,"Private",67,"1"
"30","Female","Other",30,"Never married","50000","Foreign",0,"Graduate","Public",25000,35,"Working fulltime",0,"Government",71,"0"
"31","Female","Black",28,"Never married","250000","Middle atlantic",1,"Bachelor","Private",25000,35,"Working fulltime",0,"Government",84,"1"
"32","Male","White",52,"Married","Big-city suburb","Middle atlantic",1,"Graduate","Public",25000,29,"Working fulltime",1,"Private",83,"0"
"33","Female","White",48,"Married","50000","New england",1,"Bachelor","Private",25000,46,"Working fulltime",1,"Private",83,"0"
"34","Male","White",40,"Divorced","50000","Middle atlantic",1,"Graduate","Public",25000,66,"Working fulltime",0,"Private",81,"0"
"37","Female","White",34,"Married","0","Middle atlantic",1,"Bachelor","Public",25000,40,"Working fulltime",0,"Private",66,"0"
"38","Male","White",30,"Married","250000","Foreign",1,"Bachelor","none",25000,20,"Working fulltime",1,"Private",88,"1"
"40","Female","White",22,"Married","0","Middle atlantic",1,"Graduate","Private",25000,57,"Working fulltime",0,"Government",88,"0"
"42","Female","White",41,"Divorced","Big-city suburb","Middle atlantic",1,"Bachelor","Public",25000,61,"Working fulltime",0,"Private",85,"0"
"43","Female","Other",32,"Divorced","50000","Foreign",0,"Graduate","Private",25000,35,"Working fulltime",0,"Private",88,"1"
"45","Male","Black",24,"Married","Big-city suburb","Foreign",0,"Bachelor","Private",25000,31,"Working fulltime",0,"Government",65,"0"
"46","Male","White",28,"Never married","Big-city suburb","Middle atlantic",1,"Junior college","Public",25000,40,"Working fulltime",0,"Government",70,"0"
"47","Female","Black",10,"Married","250000","Middle atlantic",1,"Bachelor","Private",25000,84,"Other",0,"Private",80,"0"
"50","Male","White",15,"Never married","Big-city suburb","E. nor. central",0,"Graduate","Public",25000,51,"Working fulltime",0,"Private",81,"0"
"52","Female","White",15,"Married","250000","Middle atlantic",1,"Bachelor","Private",25000,32,"Working fulltime",0,"Private",48,"0"
"53","Male","White",24,"Married","Big-city suburb","Middle atlantic",1,"Bachelor","Public",25000,46,"Working fulltime",1,"Private",67,"0"
"55","Female","White",30,"Married","0","Middle atlantic",0,"Graduate","Public",10000,24,"Working parttime",0,"Government",49,"0"
"58","Male","White",25,"Married","Big-city suburb","Middle atlantic",1,"Graduate","none",25000,35,"Working fulltime",0,"Government",84,"1"
"60","Male","Black",54,"Married","250000","Middle atlantic",1,"Bachelor","Public",25000,29,"Working fulltime",0,"Private",72,"0"
"61","Male","White",46,"Married","0","New england",1,"Graduate","Public",10000,13,"Working parttime",0,"Private",46,"0"
"62","Female","White",18,"Never married","Big-city suburb","South atlantic",1,"Graduate","Private",25000,46,"Working fulltime",0,"Government",88,"0"
"66","Female","White",19,"Married","50000","Pacific",1,"Bachelor","Public",25000,27,"Working fulltime",0,"Private",48,"0"
"67","Male","Black",36,"Married","250000","Middle atlantic",0,"Bachelor","Public",25000,35,"Working fulltime",0,"Private",81,"0"
"68","Female","Black",47,"Divorced","250000","Middle atlantic",1,"Graduate","Public",25000,35,"Temp not working",0,"Government",80,"0"
"70","Female","Other",32,"Married","250000","Foreign",0,"Bachelor","none",25000,35,"Working fulltime",1,"Private",83,"0"
"71","Male","Black",61,"Divorced","250000","Pacific",1,"Bachelor","Private",3000,18,"Working parttime",1,"Private",8,"1"
"72","Male","White",23,"Married","Big-city suburb","Middle atlantic",1,"Graduate","Private",25000,57,"Working fulltime",0,"Government",88,"0"
"73","Female","Other",50,"Widowed","50000","Foreign",0,"Junior college","Public",15000,7,"Working parttime",1,"Private",72,"0"
"76","Female","Black",20,"Never married","50000","Middle atlantic",1,"Bachelor","Public",25000,30,"Working fulltime",0,"Private",49,"1"
"81","Female","White",28,"Never married","0","New england",1,"Junior college","none",25000,35,"Working fulltime",0,"Private",59,"0"
"82","Female","Other",11,"Never married","Big-city suburb","Pacific",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Private",65,"0"
"86","Male","White",23,"Married","0","Foreign",0,"Graduate","none",25000,38,"Working fulltime",0,"Private",80,"0"
"87","Male","White",38,"Married","Big-city suburb","Pacific",1,"Junior college","Public",25000,46,"Working fulltime",1,"Private",49,"0"
"89","Male","Other",22,"Married","Big-city suburb","Pacific",0,"Bachelor","Private",25000,35,"Working fulltime",0,"Private",85,"1"
"91","Male","Other",14,"Never married","Big-city suburb","Pacific",0,"Bachelor","Public",8000,35,"Working fulltime",0,"Private",81,"0"
"94","Male","Black",13,"Never married","Big-city suburb","Pacific",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Private",62,"0"
"96","Male","White",19,"Married","250000","Pacific",1,"Graduate","Public",25000,40,"Working fulltime",0,"Government",88,"0"
"97","Female","Other",7,"Never married","50000","Pacific",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Government",67,"0"
"101","Female","Other",34,"Never married","50000","Pacific",1,"Graduate","Private",25000,57,"Working fulltime",0,"Private",75,"0"
"103","Female","White",44,"Married","50000","Pacific",1,"Graduate","Public",25000,2,"Working fulltime",0,"Government",88,"0"
"104","Male","White",15,"Never married","50000","E. nor. central",1,"Junior college","Public",25000,84,"Working fulltime",0,"Private",49,"0"
